"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1796936892304461883","Sat Jun 01 16:08:35 +0000 2024","0","Sudah seperti ini masak sih masih tega minum kopi berdarah ALL EYES ON RAFAH ALL EYES ON RAFAH ALL EYES ON RAFAH ALL EYES ON RAFAH ALL EYES ON RAFAH ALL EYES ON RAFAH #RafahUnderAttack‌ #GazaGenocide‌ #AllEyesOnRaffah","1796936892304461883","","","in","","0","0","0","https://x.com/57Quail/status/1796936892304461883","1252930624144302081","57Quail"
"1796936823228526956","Sat Jun 01 16:08:18 +0000 2024","0","jujurly selama beberapa hari ini nahan buat ga emosional dan masih haha hihi sambil naikin ht kok sekarang aku nangis kejer ya? gatau cape kangen kecewa kesel marah TEUING AH AING LIEUR","1796936823228526956","","","in","","0","1","0","https://x.com/fluffylilsunss/status/1796936823228526956","1681617264087560192","fluffylilsunss"
"1796551622396727562","Sat Jun 01 16:07:29 +0000 2024","0","@Israel NO KARINA. YES RAFAH. https://t.co/jeXG09DIqf","1796936615706640503","https://pbs.twimg.com/media/GPAAVDjWQAAYEih.jpg","Israel","in","","0","0","0","https://x.com/DupontP22363547/status/1796936615706640503","1274684947681476609","DupontP22363547"
"1796936583050076676","Sat Jun 01 16:07:21 +0000 2024","0","gue liat preview mereka di tiktok they're fine just like us beda sama warga palestine disana come on guys all eyes on rafah not on them fokus kita bukan ke mereka tapi ke warga palestine di rafah jangan sampai kalian boycott bukan karena beneran peduli sm mereka yg di rafah","1796936583050076676","","","in","19 she/her","0","0","0","https://x.com/eulbjn/status/1796936583050076676","1118079379022569472","eulbjn"
"1796793898171510942","Sat Jun 01 16:07:15 +0000 2024","0","@khanumarfa But allah rafah me war nhi rukwa paa rhe","1796936558270193886","","khanumarfa","in","Memestan ","0","0","0","https://x.com/meme_kalakar/status/1796936558270193886","757872698714263552","meme_kalakar"
"1796936195668414869","Sat Jun 01 16:05:49 +0000 2024","0","okeh tenan sik nyinyiri postingan all eyes on rafah ning tiktok emang aplikasi kandang monyedddd","1796936195668414869","","","in","Jambon Town","0","0","0","https://x.com/okekiss_/status/1796936195668414869","963850260245180416","okekiss_"
"1796936151510761597","Sat Jun 01 16:05:38 +0000 2024","7","Jika hatimu tidak hancur melihat ini Kamu bukanlah manusia... ALL EYES ON RAFAH 🇵🇸 ","1796936151510761597","","","in","DKI Jakarta, Indonesia","0","1","1","https://x.com/Mia_Kyushu/status/1796936151510761597","1345197460474318848","Mia_Kyushu"
"1796866393851166923","Sat Jun 01 16:04:44 +0000 2024","0","@PALMENA_IC YaAllah astagfirullah . Sakit hati dan mata ini melihat kekejaman manusia yang seperti iblis itu. Lindungilah muslim yang sedang berjuang disana yaAllah #RAFAH #FreePalestine","1796935923395125381","","PALMENA_IC","in","Bandung","0","0","0","https://x.com/lindaclaudyaL/status/1796935923395125381","155161071","lindaclaudyaL"
"1796873096252801232","Sat Jun 01 16:03:40 +0000 2024","1","@tanyakanrl Habis dibom bantuan Kemanusiaan pun dilarang masuk. Konteks: Para pemukim illegal zionis Israhell memblokade jalan masuk ke Gaza agar truck yang membawa bantuan Kemanusiaan tidak bisa lewat. ALL EYES ON RAFAH https://t.co/r9qGBehoxr","1796935657895653785","https://pbs.twimg.com/ext_tw_video_thumb/1796716997406781441/pu/img/DOD1GiQlpWu460ir.jpg","tanyakanrl","in","In the middle of nowhere","0","1","0","https://x.com/DaddyMinusSugar/status/1796935657895653785","1683573670822948864","DaddyMinusSugar"
"1796935643840618599","Sat Jun 01 16:03:37 +0000 2024","0","Prabowo Bicara Situasi Rafah di Shangri-La Dialogue Singapura https://t.co/XP6hYaPnLI","1796935643840618599","","","in","JKT-INA","0","0","0","https://x.com/20detik/status/1796935643840618599","598959076","20detik"
"1796912118375268415","Sat Jun 01 16:01:32 +0000 2024","0","@guimista hah dia emg pedo jg??????????","1796935120726950286","","","in","","0","1","0","https://x.com/staiins/status/1796935120726950286","1509101143770632195","staiins"
"1796715747261272078","Sat Jun 01 16:01:29 +0000 2024","0","@suikachank Aku cuma post all eyes on rafah aja dikatain fomo tp aku mending dikatain fomo sih daripada jadi tone deaf","1796935106927702406","","","in","","0","0","0","https://x.com/ynirwbw/status/1796935106927702406","1449005822441185281","ynirwbw"
"1796935041656013079","Sat Jun 01 16:01:14 +0000 2024","0","@Rashoumorn mau sl prem g","1796935041656013079","","","in","","0","1","0","https://x.com/staiins/status/1796935041656013079","1509101143770632195","staiins"
"1796934742438449166","Sat Jun 01 16:00:02 +0000 2024","0","wow trnyt field study gels 2 udh setaun yg lalu ya throwback terjun indah dari ketinggian ke kolam renang","1796934742438449166","","","in","","0","0","0","https://x.com/shaadeed/status/1796934742438449166","1267477644850819077","shaadeed"
"1796918838757568681","Sat Jun 01 15:59:14 +0000 2024","0","@66hyucks Akuu️","1796934538297544883","","","in","Moazen, she/her","0","0","0","https://x.com/Dheartny_/status/1796934538297544883","1552303759","Dheartny_"
"1796930092192739720","Sat Jun 01 15:58:03 +0000 2024","0","@wctoo HAH? KOK SUDDENLY????","1796934241592442928","","","in","shine","0","1","0","https://x.com/httpsjwonwoo/status/1796934241592442928","1514173806176210944","httpsjwonwoo"
"1796830830180049372","Sat Jun 01 15:57:43 +0000 2024","1","@thegreatestlees liat aja","1796934156833935654","","","in","","0","0","0","https://x.com/PR0VOKASI/status/1796934156833935654","1331051445760585728","PR0VOKASI"
"1796926464170004638","Sat Jun 01 15:57:33 +0000 2024","0","@taesanbadut telat","1796934114966458735","","","in","carteum ","0","0","0","https://x.com/podooongie/status/1796934114966458735","1434555458505744385","podooongie"
"1796933652804517974","Sat Jun 01 15:55:42 +0000 2024","0","TIBA2 JAM SEGINI. mau tidur dulu semoga bangun ","1796933652804517974","","","in","","0","1","0","https://x.com/camevinga/status/1796933652804517974","1076856900216451075","camevinga"
"1796933275052908992","Sat Jun 01 15:54:12 +0000 2024","1","Pernyataan Tegas Presiden Jokowi Kecam Serangan Israel ke Rafah https://t.co/yW2Zrvr5zx","1796933275052908992","","","in","Indonesia","0","0","0","https://x.com/KompasTV/status/1796933275052908992","71436318","KompasTV"
"1796933233000812808","Sat Jun 01 15:54:02 +0000 2024","0","SEMANGAT ️‍️‍ ALL EYES ON RAFAH","1796933233000812808","","","in","","0","0","0","https://x.com/aesha_nad/status/1796933233000812808","1618044499003052035","aesha_nad"
"1796926464170004638","Sat Jun 01 15:53:48 +0000 2024","0","@taesanbadut keren ganti cepet","1796933172984529320","","taesanbadut","in","carteum ","0","1","0","https://x.com/podooongie/status/1796933172984529320","1434555458505744385","podooongie"
"1796925153664008506","Sat Jun 01 15:53:27 +0000 2024","0","@dokyeomdearest baiklaahhh","1796933084639895654","","dokyeomdearest","in","carteum ","0","0","0","https://x.com/podooongie/status/1796933084639895654","1434555458505744385","podooongie"
"1796933041853771932","Sat Jun 01 15:53:17 +0000 2024","0","tergantung previewnya wakaka kalo semisal bakal turun nunggu redi kalo bakal naik ikut po","1796933041853771932","","","in","","0","0","0","https://x.com/fallyujiminie/status/1796933041853771932","1680201711821160448","fallyujiminie"
"1796933007661736318","Sat Jun 01 15:53:09 +0000 2024","0","lah kocak abis post sg all eyes on rafah langsung upload makan mcd loll fomo lu nyet","1796933007661736318","","","in","Boston, MA","0","0","0","https://x.com/oceaas/status/1796933007661736318","878322364177465344","oceaas"
"1796932950581444904","Sat Jun 01 15:52:55 +0000 2024","0","mutual gue orang fra up all eyes on rafah.... semangat naikin template guys https://t.co/LwQ4yrEt3S","1796932950581444904","https://pbs.twimg.com/media/GO_8_XYawAA84uN.jpg","","in","BLUESY, LOVEYUS DNI & DNF","0","3","0","https://x.com/artisinkigayo/status/1796932950581444904","1525820089089462273","artisinkigayo"
"1796932900493185172","Sat Jun 01 15:52:43 +0000 2024","0","suka glossy biasa tonenya lebih cerah ‍↕️‍↕️ doff kadang gelap","1796932900493185172","","","in","","0","0","0","https://x.com/fallyujiminie/status/1796932900493185172","1680201711821160448","fallyujiminie"
"1796932856910127310","Sat Jun 01 15:52:33 +0000 2024","0","nah ini. kalo mau konvoi sebagai bentuk perayaan juara mah mangga asal jangan jadiin excuse buat kalian bertindak brutal atuh","1796932856910127310","","","in","","0","0","0","https://x.com/camevinga/status/1796932856910127310","1076856900216451075","camevinga"
"1796932251068080432","Sat Jun 01 15:52:31 +0000 2024","0","Toh ngomongin atau sebut Gaza/Rafah harusnya bukan masalah kan? Itu bukan merk kompetitor seperti yg kalian takutkan","1796932848144015849","","23heartily","in","💙💛","0","1","0","https://x.com/23heartily/status/1796932848144015849","1343565905754648578","23heartily"
"1796932807027277980","Sat Jun 01 15:52:21 +0000 2024","0","susahnya tub kalau ada pc md yang ak gaikut po nanti gamuncul muncul sekali muncul harganya ga ngotak maklum memb non hd senengnya pc pc nya murce murce ramah dikantong","1796932807027277980","","","in","","0","0","0","https://x.com/fallyujiminie/status/1796932807027277980","1680201711821160448","fallyujiminie"
"1796931145948655768","Sat Jun 01 15:52:15 +0000 2024","0","@starfess ga sabar karaoke lagu ini https://t.co/K07L4xKu3o","1796932784667386122","","starfess","in","","0","0","0","https://x.com/koahatsukokoro/status/1796932784667386122","873991477377892352","koahatsukokoro"
"1796932783992152512","Sat Jun 01 15:52:15 +0000 2024","0","Cinta banget sama pond karena vokal banget soal rafah","1796932783992152512","","","in","18+","0","0","0","https://x.com/cinnamonr0111/status/1796932783992152512","1314814887839764480","cinnamonr0111"
"1796897787553997249","Sat Jun 01 15:51:39 +0000 2024","0","@iArpitSpeaks Kyu apni maa ch@da rha yaha chala ja rafah BKL","1796932633513103452","","iArpitSpeaks","in","","0","0","0","https://x.com/rohith_mishra/status/1796932633513103452","838426065672482816","rohith_mishra"
"1796932599677657182","Sat Jun 01 15:51:31 +0000 2024","0","Dikasih updatean dikit aja tenggelam tuh Rafah","1796932599677657182","","","in","akun baru lagi ","0","0","0","https://x.com/KimWesaka/status/1796932599677657182","1683274940072747012","KimWesaka"
"1796932468169490820","Sat Jun 01 15:51:00 +0000 2024","0","lebih suka kr sama ina","1796932468169490820","","","in","","0","0","0","https://x.com/fallyujiminie/status/1796932468169490820","1680201711821160448","fallyujiminie"
"1796932230759301171","Sat Jun 01 15:50:03 +0000 2024","0","lucu kalo penuhin template gabakal selesai selesai‍↕️‍↕️","1796932230759301171","","","in","","0","1","1","https://x.com/fallyujiminie/status/1796932230759301171","1680201711821160448","fallyujiminie"
"1796769930509201443","Sat Jun 01 15:48:21 +0000 2024","0","@tanyakanrl serius tanya. jd gw ada rekan kerja dr kupang. pas gw bersuara soal all eyes on rafah dia malah bandingin sm daerahnya yg bs dibilang kurang perhatian dr pemerintah. wajar ga kl gw marah??","1796931802655015047","","tanyakanrl","in","","0","0","0","https://x.com/ziadlnn/status/1796931802655015047","1097373373980495873","ziadlnn"
"1796923026929557783","Sat Jun 01 15:47:14 +0000 2024","0","@sbtcon pokoknya kalau coret or persod pH tuh langsung lupakan aja nder karna lama banget bisa 2 bulanan punyaku kemarin 1.5 bulanan","1796931520319594800","","sbtcon","in","","0","0","0","https://x.com/fallyujiminie/status/1796931520319594800","1680201711821160448","fallyujiminie"
"1796931337817080265","Sat Jun 01 15:46:30 +0000 2024","0","Jokowi Kecam Serangan Udara di Rafah Serukan Israel Taati Mahkamah Internasional https://t.co/sjXIii9aEb","1796931337817080265","","","in","","0","0","0","https://x.com/RepelitaO/status/1796931337817080265","1225432911899324419","RepelitaO"
"1796931179217580527","Sat Jun 01 15:45:53 +0000 2024","2","Taarifa kwa Vyombo vya Habari Uvamizi wa Kishenzi Unafuata Hatua Tasa za Mfumo wa Kimataifa Pamoja na Hata Mauaji Zaidi ya Kinyama mjini Rafah #TurudisheniKhilafah #EstablishKhilafah https://t.co/Nc59XBfPF3 https://t.co/yYnVj9rqiz","1796931179217580527","https://pbs.twimg.com/media/GO_7WnLX0AAA5TI.jpg","","in","","0","0","0","https://x.com/ht_afisikuu/status/1796931179217580527","1218399315120529408","ht_afisikuu"
"1796930746449645973","Sat Jun 01 15:44:09 +0000 2024","0","si mekdi sama starbak nih dah paling goncor banget jadi list BDS paling atas buat di boycot. please mah jangan cuma karena yang lain ikut gerakan ALL EYES ON RAFAH jadi ikutan juga pdhal issuenya sudah segede ini.","1796930746449645973","","","in","","0","0","0","https://x.com/metawingirls/status/1796930746449645973","1251583796836741120","metawingirls"
"1796929674859454757","Sat Jun 01 15:43:33 +0000 2024","0","@kaleawon aamiin semoga hasilnya memuaskan yaaa semangat ujiannya!","1796930594112454784","","kaleawon","in","carteum ","0","0","0","https://x.com/podooongie/status/1796930594112454784","1434555458505744385","podooongie"
"1796928962557526489","Sat Jun 01 15:37:04 +0000 2024","0","Boykot barang² yang pro israel itu sangat-sangat berdampak buruk untuk israel #All_eyes_on_Rafah #gaza_under_attack_now https://t.co/FLBAhcT4jZ","1796928962557526489","https://pbs.twimg.com/media/GO_5XPwb0AA1c2-.jpg","","in","Kota Yogyakarta, Yogyakarta","0","0","0","https://x.com/takiondhel/status/1796928962557526489","1198890136466944000","takiondhel"
"1796873096252801232","Sat Jun 01 15:36:15 +0000 2024","0","@tanyakanrl Sedih bgt bacanya:(( ALL EYES ON RAFAH ALL EYES ON RAFAH ALL EYES ON RAFAH ALL EYES ON RAFAH ALL EYES ON RAFAH #RafahUnderAttack‌ #GazaGenocide‌ #AllEyesOnRaffah","1796928758391452001","","tanyakanrl","in","","0","0","0","https://x.com/morkchani/status/1796928758391452001","1447552263631740928","morkchani"
"1796928706117869786","Sat Jun 01 15:36:03 +0000 2024","0","sampe skrg belum lol","1796928706117869786","","","in","","0","0","0","https://x.com/camevinga/status/1796928706117869786","1076856900216451075","camevinga"
"1796926464170004638","Sat Jun 01 15:35:28 +0000 2024","0","@taesanbadut kenapa ga lu aja yg badut mel","1796928559187145017","","taesanbadut","in","carteum ","0","1","0","https://x.com/podooongie/status/1796928559187145017","1434555458505744385","podooongie"
"1796928552362979428","Sat Jun 01 15:35:26 +0000 2024","0","Brigade Saraya al-Quds: Mujahidin kami membombardir dengan rentetan mortir reguler kaliber berat terhadap tentara dan kendaraan militer Zionis yang menembus sekitar Lingkungan Tel Za'rab barat Kota Rafah selatan Jalur Gaza. #طوفان_الأقصى 🇵🇸 #FreePalestine 🇵🇸 https://t.co/NUE66gfjIa","1796928552362979428","https://pbs.twimg.com/media/GO_4_UwaAAA8AT_.jpg","","in","Al-Quds, Palestina","0","0","0","https://x.com/Thufan_al_Aqsha/status/1796928552362979428","1746437889712615424","Thufan_al_Aqsha"
"1796928535627747776","Sat Jun 01 15:35:22 +0000 2024","3","Brigade Al-Quds: Kami membombardir dengan rentetan mortir kaliber berat tentara dan kendaraan musuh yang menembus sekitar Tal Zorob sebelah barat kota Rafah. #BanjirAlAqsa https://t.co/rxTqP72qcP","1796928535627747776","https://pbs.twimg.com/media/GO_4-vzbAAEo1_k.jpg","","in","Antarctica","0","0","0","https://x.com/Delta_Twenty/status/1796928535627747776","1747673838723489794","Delta_Twenty"
"1796769930509201443","Sat Jun 01 15:35:20 +0000 2024","0","@tanyakanrl Yg tutup mata itu kalian mbak kemana aja gak liat saudaramu juga dibunuh di tanah Palestine?? Oh iya soalnya hati kalian udah jelas sekeras batu. Punya simpati aja nggak kan? ALL EYES ON RAFAH ALL EYES ON RAFAH ALL EYES ON RAFAH ALL EYES ON RAFAH #FreePalestine","1796928527373377866","","tanyakanrl","in","krusty crab","0","0","0","https://x.com/capturyflair/status/1796928527373377866","1688602966658617344","capturyflair"
"1796928355033580008","Sat Jun 01 15:34:39 +0000 2024","0","Skrg all eyes on rafah aja salah bgt ya anjing ga beres nih dunia. Cari² alasan lain segala mana ada aja oknum yang suka bikin agama kepecah belah emang tiktok tuh aplikasi kandang monyet","1796928355033580008","","","in","","0","0","0","https://x.com/flytheticc/status/1796928355033580008","1675160819330617344","flytheticc"
"1796928105174733279","Sat Jun 01 15:33:40 +0000 2024","0","Peri kecil ayah ","1796928105174733279","","","in","21+ || RCBYF 🙏🙏","0","0","0","https://x.com/pvaimon/status/1796928105174733279","1286890295888494593","pvaimon"
"1796928078477688987","Sat Jun 01 15:33:33 +0000 2024","0","IDF ops in Rafah 🇮🇱 https://t.co/d8WPtN82up","1796928078477688987","https://pbs.twimg.com/ext_tw_video_thumb/1796928027672076288/pu/img/8NzrKrwl_GoQnEuU.jpg","","in","London, England","0","0","0","https://x.com/CopyOfOne/status/1796928078477688987","155190873","CopyOfOne"
"1796928008038789207","Sat Jun 01 15:33:17 +0000 2024","0","suka deh liat cewe cantik","1796928008038789207","","","in","","0","0","0","https://x.com/igyeome/status/1796928008038789207","1320123050","igyeome"
"1796684446147723413","Sat Jun 01 15:32:10 +0000 2024","0","@nct_menfess Temaplate nya bisa di tambah nggak? Masukin kalimat all ALL EYES ON RAFAH","1796927729532903709","","nct_menfess","in","hatimu","0","0","0","https://x.com/foxikiyowo/status/1796927729532903709","1498116216980144131","foxikiyowo"
"1796817025589018956","Sat Jun 01 15:31:31 +0000 2024","0","@starfess Keren bgt! Proud of you anak baik ALL EYES ON RAFAH #RafahUnderAttack‌ #GazaGenocide‌","1796927566953201771","","starfess","in","","0","0","0","https://x.com/PreciousNanda_/status/1796927566953201771","494704244","PreciousNanda_"
"1796925519709294859","Sat Jun 01 15:31:31 +0000 2024","2","@treasuremenfess sorry bgt guys dari kota Rafah nya salah huhu cmiiw ya aku belum jago bgt bakor https://t.co/xdFkaD0jpy","1796927565384618224","https://pbs.twimg.com/media/GO_4F97aoAAWEeF.jpg","treasuremenfess","in","","0","1","0","https://x.com/puncsunshine/status/1796927565384618224","1526446346148147200","puncsunshine"
"1796909058601152743","Sat Jun 01 15:31:08 +0000 2024","0","@convomfs arsip semua","1796927467376234616","","convomfs","in","","0","0","0","https://x.com/urigasollin/status/1796927467376234616","1546259742003441665","urigasollin"
